27, 19, -510.209564209, 5916.21337891, -376.359313965, 6059.06005859, 1517.68505859
27, 13, 560.274353027, 7213.32177734, 781.725463867, 7204.98046875, 1368.11584473
27, 33, -90.5484924316, 12975.6572266, -44.0834465027, 12687.9951172, 1180.32543945
28, 19, -482.282867432, 5065.31689453, -422.522369385, 5194.35449219, 1526.26757813
28, 13, 652.423034668, 6699.140625, 760.442565918, 6697.43798828, 1397.61828613
28, 33, 268.399291992, 14619.7841797, 266.376342773, 14276.2685547, 1147.91687012
29, 19, -479.841430664, 4934.03173828, -450.760986328, 5057.6640625, 1517.24963379
29, 13, 807.609191895, 6223.84716797, 815.948181152, 6374.17822266, 1382.95166016
29, 33, 60.5339393616, 14613.0878906, 109.944664001, 13937.2988281, 988.868408203
30, 19, -540.955749512, 4793.66357422, -474.131561279, 4797.05273438, 1557.26086426
30, 13, 834.926635742, 6058.10644531, 1067.88342285, 5920.19482422, 1447.56518555
31, 19, -593.726196289, 4535.35351563, -411.805603027, 4793.28515625, 1518.49853516
31, 13, 827.442382813, 5912.03271484, 1075.21069336, 5477.21728516, 1396.90100098
31, 33, -141.534576416, 12984.1259766, -43.4210853577, 12995.0488281, 1264.30969238
32, 19, -639.780090332, 4168.59863281, -470.964233398, 4663.80664063, 1507.11889648
32, 13, 1082.45568848, 5621.22753906, 1093.2010498, 5758.92089844, 1316.93200684
32, 40, -400.54864502, 13929.0498047, -90.34740448, 12976.8037109, 900.533508301
33, 41, -846.289978027, 1433.86315918, -710.237976074, 1677.04321289, 1542.63964844
33, 19, -661.837097168, 7205.02050781, -585.981872559, 7201.86132813, 1543.7220459
34, 19, -797.070129395, 5476.76220703, -601.846618652, 5618.13232422, 1543.11950684
34, 41, -868.942565918, -92.4825286865, -730.338562012, 90.8241653442, 1535.87646484
35, 19, -834.417358398, 4932.27783203, -640.411132813, 4926.02148438, 1545.87780762
35, 41, -748.123291016, -556.408630371, -721.936828613, -330.874420166, 1561.85998535
36, 19, -834.009155273, 4927.16064453, -640.799682617, 4921.93603516, 1549.6583252
36, 41, -768.789306641, -557.79864502, -669.012817383, -500.935913086, 1562.27941895
37, 19, -837.843933105, 4413.52880859, -737.668701172, 4291.37890625, 1627.18664551
37, 42, 3373.74511719, -878.890441895, 3449.91577148, -719.78894043, 1358.50268555
37, 41, -680.011535645, -930.41986084, -650.33782959, -1082.97546387, 1543.04626465
38, 19, -909.396728516, 4052.56738281, -750.494934082, 3935.47509766, 1508.17871094
38, 41, -748.079101563, -1080.88452148, -648.851806641, -1370.48156738, 1555.02575684
38, 42, 3577.28369141, -981.58215332, 3676.765625, -929.198120117, 1281.0291748
39, 19, -962.630493164, 3935.28564453, -780.819152832, 3931.47460938, 1462.32556152
39, 41, -791.64050293, -1277.10974121, -648.390380859, -1371.85595703, 1499.70288086
40, 41, -724.231567383, -2060.72338867, -696.730407715, -1729.48535156, 1536.29101563
40, 19, -998.657836914, 3593.27416992, -815.323547363, 3481.93237305, 1574.41491699
40, 43, 3588.34082031, -1554.89453125, 3813.77905273, -1686.10583496, 1325.42834473
41, 19, -1082.89172363, 3163.9230957, -896.70501709, 2962.48144531, 1478.03869629
41, 41, -738.023803711, -2101.73828125, -704.925720215, -1858.16247559, 1523.05615234
41, 43, 3554.0065918, -1642.92077637, 3776.87792969, -2062.1472168, 1262.08422852
42, 41, -698.633911133, -2371.02636719, -645.947509766, -2588.71191406, 1538.12719727
42, 19, -1319.90063477, 2960.0793457, -954.215820313, 2567.22558594, 1599.98547363
42, 43, 3725.53808594, -2371.48852539, 3724.77978516, -2101.24731445, 1344.51464844
43, 41, -637.242431641, -2891.84179688, -635.442932129, -2924.37866211, 1557.92980957
43, 19, -1254.58691406, 2290.45727539, -979.95892334, 2198.97705078, 1530.93811035
43, 43, 3793.65209961, -2517.24023438, 3812.02368164, -2064.62329102, 1261.95861816
44, 19, -1272.6151123, 2198.9362793, -1059.75402832, 2195.8046875, 1520.69519043
44, 41, -756.012756348, -2656.88061523, -633.929382324, -2926.24267578, 1495.49377441
45, 19, -1354.82104492, 1516.69311523, -1078.34008789, 1514.12451172, 1664.21508789
45, 41, -729.302246094, -3410.49780273, -632.180664063, -2957.48168945, 1522.64660645
46, 41, -689.799682617, -3657.02783203, -628.975219727, -2990.33398438, 1511.52001953
46, 19, -1342.80371094, 977.050598145, -1109.70629883, 1051.21704102, 1579.13830566
47, 19, -1301.67858887, 831.295959473, -1142.87084961, 900.52545166, 1634.3001709
47, 41, -700.543395996, -3682.96704102, -568.35559082, -3734.3581543, 1439.91699219
48, 19, -1246.5625, 350.566833496, -1117.84777832, 413.203704834, 1665.95556641
48, 41, -647.408813477, -4077.66894531, -603.231140137, -4258.8515625, 1507.36474609
49, 19, -1171.68591309, 281.743896484, -1071.59411621, -33.3068351746, 1608.13928223
49, 41, -668.086914063, -4007.16577148, -607.901672363, -4471.66503906, 1521.03308105
50, 41, -694.866821289, -4709.17089844, -589.638916016, -4532.74365234, 1477.16210938
50, 19, -1202.45397949, 155.897720337, -1054.28747559, -212.474395752, 1655.08496094
51, 41, -645.919799805, -5115.69335938, -599.616516113, -4553.70556641, 1520.98388672
51, 19, -1163.91674805, -557.799255371, -1036.50976563, -388.348846436, 1673.86352539
52, 41, -629.662475586, -5164.72314453, -569.151000977, -4857.80273438, 1464.23608398
52, 19, -1055.73632813, -982.587036133, -1023.98254395, -502.138824463, 1674.63903809
53, 41, -586.735839844, -5441, -566.200622559, -5527.13867188, 1400.8918457
53, 19, -1029.66784668, -1033.49536133, -950.319274902, -1030.08215332, 1685.0144043
54, 19, -931.995056152, -1417.98669434, -894.541259766, -1774.54968262, 1727.1114502
54, 41, -692.47467041, -5527.23291016, -597.24786377, -5527.2890625, 1049.12683105
55, 19, -1026.63757324, -1417.50268555, -865.413269043, -2062.48730469, 1663.65393066
56, 19, -1011.8293457, -2021.37744141, -866.311157227, -2063.85913086, 1640.89489746
57, 19, -945.941040039, -2726.28686523, -844.528564453, -2104.71508789, 1622.23046875
58, 19, -953.730651855, -2793.74633789, -907.554199219, -2622.14257813, 1632.13098145
59, 19, -929.168945313, -2860.48022461, -891.330871582, -3175.32836914, 1727.99499512
60, 19, -1156.65869141, -2623.10839844, -984.415039063, -3708.41796875, 1687.79174805
61, 19, -1116.86364746, -3410.06665039, -1011.38885498, -3810.85009766, 1677.93481445
62, 19, -1152.06921387, -4345.94384766, -1015.21630859, -3785.20239258, 1684.04418945
63, 19, -1128.62072754, -4472.02099609, -1023.08703613, -3835.83740234, 1670.4296875
64, 19, -1108.38562012, -4512.25439453, -1010.08813477, -4651.484375, 1612.82495117
66, 19, -1223.78271484, -4747.35302734, -961.195556641, -5382.16894531, 1564.25097656
67, 19, -1186.85522461, -5526.9921875, -968.835998535, -5397.26757813, 1359.14794922
72, 47, -1504.55834961, 6701.12402344, -1490.19836426, 6538.25683594, 2179.56762695
73, 47, -2030.09350586, 13287.6640625, -2079.92382813, 13290.1367188, 1888.02893066
74, 48, -2027.9744873, 13288.2919922, -2003.44482422, 12997.4570313, 1886.0501709
77, 50, -1733.90576172, 12663.1386719, -1904.30981445, 12386.9355469, 1649.02990723
78, 50, -1594.47290039, 12694.8994141, -1688.78369141, 12692.8378906, 1324.42248535
80, 50, -1267.64941406, 12990.1611328, -1483.328125, 13289.8398438, 1635.54968262
81, 54, -1171.10217285, 12989.125, -1317.47607422, 12997.0351563, 1285.52941895
83, 50, -887.973632813, 13302.3994141, -887.421813965, 13297.53125, 1557.34362793
83, 57, -1670.29663086, 14614.5839844, -1670.62023926, 14616.2441406, 1656.01342773
84, 59, -896.753112793, 14963.6679688, -873.541748047, 14279.4785156, 1098.41210938
85, 61, -56.024356842, 18695.2089844, -51.0651168823, 18678.0742188, 2735.90625
86, 67, -55.5632171631, 19645.0292969, -51.5912055969, 20685.5957031, 1465.27758789
91, 77, -269.266052246, -5381.38916016, -502.75491333, -5527.13720703, 1346.40759277
91, 79, -923.096191406, 15715.3789063, -869.291137695, 15714.2890625, 1435.38427734
92, 77, -316.569122314, -5115.95019531, -439.931243896, -5526.98486328, 1572.46032715
92, 72, 1084.1192627, -5527.27832031, 884.803588867, -5526.98291016, 1488.25256348
93, 77, -294.241424561, -5115.56005859, -419.001953125, -4963.39697266, 1553.06604004
93, 72, 1073.97192383, -5527.26953125, 829.328369141, -5132.76806641, 1563.73535156
94, 72, 1042.27697754, -5526.8359375, 851.870483398, -5131.65478516, 1679.28735352
94, 77, -294.840515137, -5099.60351563, -407.003082275, -4431.01367188, 1646.99816895
95, 77, -281.68347168, -4388.12744141, -358.915863037, -4387.92382813, 1569.49255371
95, 72, 1049.36865234, -4857.12548828, 879.700500488, -5099.0859375, 1662.15576172
96, 77, -185.320831299, -3656.49316406, -384.773620605, -4387.67138672, 1611.82006836
96, 72, 1081.91650391, -4471.72460938, 899.054321289, -5049.32568359, 1756.33081055
96, 90, -102.68536377, 15725.6650391, -51.9306716919, 16089.8007813, 995.629516602
97, 77, -230.2059021, -3575.75268555, -349.871337891, -3811.2668457, 1576.60095215
97, 72, 989.577209473, -4492.54345703, 948.444702148, -4431.23339844, 1689.19018555
98, 77, -201.235748291, -3602.40063477, -258.930053711, -3205.90039063, 1613.48632813
98, 72, 1015.19061279, -4410.63818359, 948.935119629, -4077.71777344, 1690.42346191
98, 90, -104.109260559, 15338.4189453, -100.266311646, 15708.2724609, 1717.96887207
99, 72, 1019.54693604, -4387.90527344, 902.841125488, -3708.10009766, 1734.86914063
99, 77, -201.11706543, -3602.34130859, -191.343292236, -2827.04980469, 1635.09912109
100, 77, -63.2817764282, -2659.39086914, -145.619750977, -2726.69677734, 1557.77172852
100, 72, 1127.79052734, -3734.02612305, 906.147338867, -3683.1418457, 1708.98669434
101, 72, 1072.61108398, -3437.01049805, 927.286071777, -3630.07250977, 1699.4934082
101, 77, 20.6362876892, -2061.67016602, -146.224731445, -2694.12866211, 1609.20568848
102, 72, 1118.94848633, -3021.90844727, 920.291809082, -3575.08398438, 1730.84985352
102, 77, 2.30473709106, -2022.68078613, -138.257110596, -2103.03613281, 1552.10327148
103, 72, 1119.06774902, -3021.30126953, 1021.48101807, -2926.56176758, 1679.67419434
103, 77, 2.69789385796, -1940.55114746, -16.3814353943, -1730.10205078, 1577.06982422
103, 104, -424.734588623, 12673.1484375, -381.609039307, 12668.8173828, 1329.57214355
104, 72, 1124.07507324, -2988.86108398, 1041.61499023, -2656.89160156, 1727.25500488
104, 77, 3.12928557396, -1899.48974609, 40.2208480835, -1554.41137695, 1566.94250488
105, 72, 1158.38513184, -2859.8828125, 1083.06164551, -2334.07739258, 1703.04748535
105, 77, 161.645248413, -982.570678711, 43.0609893799, -1033.80322266, 1555.55932617
106, 77, 190.360275269, -611.523986816, 23.1703300476, -1131.70263672, 1591.77160645
106, 72, 1255.27709961, -2219.99804688, 1078.72070313, -2369.57470703, 1722.62646484
106, 107, -394.075195313, 10766.9423828, -391.547363281, 10759.7724609, 1457.40332031
106, 108, -1646.61242676, 14265.0195313, -1316.49853516, 12982.4111328, 1236.20349121
107, 107, -1168.69689941, 12971.7294922, -393.654998779, 10763.8525391, 1430.32116699
107, 72, 1304.06140137, -1772.54626465, 1103.49914551, -2180.4465332, 1720.53295898
107, 77, 235.195846558, -445.019287109, 128.805328369, -444.533966064, 1516.12451172
108, 107, -615.848449707, 10762.4746094, -432.376312256, 10516.8574219, 1526.95092773
108, 77, 214.940139771, -387.260467529, 197.985641479, -154.334716797, 1646.05126953
108, 112, -1090.8001709, 12375.7255859, -1139.26757813, 12385.7773438, 1472.44384766
108, 72, 1310.2208252, -1599.00500488, 1108.12890625, -2141.52441406, 1727.57409668
109, 77, 236.106201172, -386.693115234, 360.029541016, 156.0287323, 1565.05505371
109, 72, 1341.73083496, -1508.39025879, 1192.26025391, -1508.43737793, 1668.22509766
109, 107, -696.014343262, 10525.5703125, -520.975158691, 10516.3632813, 1484.97753906
110, 72, 1355.04528809, -1418.66345215, 1233.62817383, -1032.60058594, 1723.64501953
110, 77, 518.250244141, 688.244628906, 369.352722168, 417.251647949, 1604.41772461
110, 107, -693.575439453, 10514.2197266, -564.34173584, 10512.7705078, 1550.24255371
111, 77, 619.734313965, 1276.17578125, 347.234283447, 417.528106689, 1594.07055664
111, 72, 1362.0435791, -1371.86230469, 1151.94055176, -720.125366211, 1702.86401367
112, 72, 1461.91931152, -557.593261719, 1158.63928223, -666.97076416, 1646.78808594
112, 77, 595.32623291, 1278.82824707, 500.295532227, 1356.46655273, 1550.81665039
112, 107, -643.090942383, 8940.37988281, -603.522338867, 8939.19726563, 1504.79406738
113, 77, 632.503601074, 1514.36218262, 585.315979004, 1595.80688477, 1670.44543457
113, 107, -642.381896973, 8939.44628906, -562.407531738, 8941.78125, 1628.2644043
113, 72, 1339.390625, -388.898254395, 1191.68041992, -556.167419434, 1681.60046387
114, 116, -677.401000977, 8724.71289063, -595.848449707, 8718.31445313, 1516.5826416
114, 77, 637.516723633, 1594.89123535, 627.262756348, 1932.63208008, 1595.98461914
114, 118, 7.04134178162, 10509.1689453, 181.444290161, 10516.3212891, 1532.33068848
114, 72, 1165.7208252, -611.074035645, 1164.61669922, -611.605407715, 1703.40930176
115, 77, 806.369873047, 2289.49584961, 620.638244629, 2284.35522461, 1560.42993164
115, 121, -679.36138916, 8716.03222656, -631.926269531, 8519.53125, 1382.01245117
115, 122, 308.311309814, 10040.0830078, 351.491943359, 10275.3789063, 1532.46411133
115, 72, 1305.75610352, 28.7811203003, 1253.35205078, 351.179840088, 1723.46618652
116, 121, -756.215026855, 8710.71386719, -631.825012207, 8521.31445313, 1442.60913086
116, 77, 875.789611816, 2955.14990234, 645.922912598, 2289.34765625, 1520.66931152
116, 72, 1268.3190918, 90.7511520386, 1102.3782959, 417.507385254, 1732.02453613
116, 124, 664.294250488, 10520.7724609, 355.751617432, 10502.9433594, 2226.14086914
117, 121, -695.698364258, 8127.25488281, -611.036010742, 7934.15039063, 1512.58569336
117, 72, 1314.05981445, 283.722747803, 1071.62561035, 830.617919922, 1693.18737793
117, 77, 855.95135498, 3059.3894043, 680.526916504, 2963.16723633, 1543.30041504
117, 128, 623.63458252, 9143.49316406, 686.530761719, 9800.58886719, 1317.70202637
118, 72, 1334.39355469, 1049.60314941, 1078.52722168, 899.655090332, 1636.06518555
118, 121, -687.737304688, 7936.54248047, -605.423339844, 7746.01513672, 1476.89990234
118, 77, 889.928649902, 3166.49365234, 776.013366699, 3164.30712891, 1781.33374023
119, 72, 1133.47302246, 978.123474121, 1109.1607666, 977.047180176, 1703.29614258
119, 121, -643.95501709, 7749.43652344, -634.443054199, 7560.90234375, 1497.91271973
120, 72, 985.300720215, 1511.04077148, 1068.33496094, 1049.74316406, 1723.60375977
120, 121, -816.539794922, 7381.25341797, -628.681030273, 7381.39697266, 1485.36035156
120, 77, 879.75579834, 3932.92456055, 758.825500488, 3936.1496582, 1672.58618164
120, 137, 1057.88598633, 23039.4589844, 1059.41369629, 23040.6425781, 1568.19213867
120, 127, -409.316162109, 22987.0820313, -131.40965271, 22986.6074219, 2267.43286133
121, 72, 1024.35620117, 1681.25561523, 1032.4296875, 2105.94238281, 1670.43566895
121, 121, -778.63293457, 7377.62207031, -661.142578125, 7213.85839844, 1445.90771484
121, 77, 742.20111084, 4171.74121094, 742.075500488, 4171.46386719, 1446.8347168
122, 72, 991.250427246, 1595.73632813, 668.110351563, 2200.02734375, 1816.54370117
122, 121, -816.427429199, 7375.92285156, -666.466125488, 7375.18359375, 1526.69628906
122, 77, 741.085144043, 4796.91455078, 740.105895996, 4802.11279297, 1359.70910645
123, 72, 1005.22698975, 1762.67248535, 620.899658203, 2290.36157227, 1827.45983887
123, 121, -829.290527344, 6867.85205078, -655.477905273, 7028.80029297, 1556.19714355
124, 121, -864.478271484, 6861.12158203, -707.614685059, 6538.41552734, 1432.29943848
124, 72, 941.397827148, 2663.46923828, 621.060241699, 2292.00244141, 1732.42810059
124, 139, 1430.39807129, 6538.06542969, 1507.17504883, 7032.03955078, 1372.24975586
125, 121, -835.502746582, 6221.53466797, -654.244506836, 6073.68017578, 1489.38513184
125, 72, 628.721862793, 2473.13012695, 659.110900879, 2565.06811523, 1746.2331543
126, 121, -854.252563477, 5919.75097656, -721.21875, 6057.69677734, 1499.46203613
126, 72, 600.301086426, 3059.88110352, 647.165405273, 2857.87353516, 1865.61315918
126, 141, 1563.65930176, 6070.94628906, 1667.62927246, 6061.68261719, 1447.39172363
127, 121, -847.01940918, 5763.71386719, -715.707824707, 5910.45068359, 1540.52612305
127, 72, 531.267456055, 3481.58569336, 483.568725586, 3813.48706055, 1766.2487793
127, 149, 1617.41052246, 5914.82226563, 1688.27722168, 5920.08740234, 1510.86303711
127, 150, -60.0210266113, 23668.4082031, 12.2613258362, 23679.5742188, 2239.76489258
128, 121, -838.864501953, 5615.46289063, -757.045166016, 5336.14208984, 1533.63513184
128, 72, 547.614746094, 3164.7890625, 244.810791016, 3820.13427734, 1825.25012207
128, 149, 1754.05358887, 5907.80761719, 1720.36584473, 5912.58251953, 1496.22363281
129, 121, -808.199523926, 5063.05371094, -577.144348145, 4931.80664063, 1549.15881348
129, 72, 560.054870605, 3484.95629883, 217.085830688, 3935.24902344, 1764.76855469
129, 149, 1807.46459961, 5766.61572266, 2022.12927246, 5061.31005859, 1554.59191895
130, 72, 433.790863037, 4170.80761719, 247.932525635, 4049.25878906, 1731.91162109
130, 121, -770.133361816, 4926.35888672, -575.893005371, 4922.23779297, 1552.95690918
130, 158, 2036.77612305, 4930.75292969, 2103.04589844, 4928.90478516, 1577.26794434
130, 159, -58.304019928, 23669.3964844, 8.00490474701, 23671.7832031, 1996.11657715
131, 72, 218.308853149, 4052.52685547, 218.475326538, 4048.83447266, 1703.25097656
131, 158, 2035.97180176, 4927.01220703, 2039.14013672, 4933.97216797, 1502.05029297
131, 121, -761.997558594, 4788.03759766, -572.217346191, 4796.07226563, 1590.70935059
132, 121, -725.763427734, 4055.3918457, -644.914916992, 4290.89990234, 1505.82104492
132, 72, 231.281066895, 4922.93261719, 133.862915039, 4931.85449219, 1629.48999023
132, 161, 2372.49853516, 4801.13183594, 2468.45214844, 4799.14355469, 1382.57177734
133, 72, 232.239257813, 5059.87304688, 134.301422119, 5064.52539063, 1740.28222656
133, 121, -724.728393555, 4048.64453125, -552.035217285, 4291.72558594, 1510.90881348
133, 161, 2511.38964844, 4292.66943359, 2541.46557617, 4291.32666016, 1429.14978027
134, 121, -678.02142334, 3701.68774414, -500.430114746, 3702.5612793, 1565.69421387
134, 72, 227.78994751, 4801.04492188, -26.9992294312, 5197.25244141, 1726.07202148
135, 72, 203.009750366, 5334.98681641, -29.7909584045, 5619.87402344, 1755.10253906
135, 121, -678.333129883, 3701.85107422, -481.32598877, 3164.65380859, 1569.02819824
135, 162, -1290.14233398, 15353.0751953, -1288.29736328, 15326.796875, 1163.703125
136, 72, 38.7450141907, 5909.26074219, -64.6289291382, 5912.93212891, 1772.80224609
136, 121, -540.122558594, 3166.52514648, -477.882385254, 3063.66479492, 1555.43347168
137, 72, -30.5385513306, 6060.6796875, -203.31161499, 6062.17285156, 1772.80224609
137, 121, -491.350006104, 2661.15966797, -467.23324585, 2759.2734375, 1503.85473633
138, 72, -31.3981895447, 6218.046875, -202.068862915, 6069.73291016, 1734.85681152
138, 121, -481.422821045, 2382.0925293, -434.00579834, 2566.82397461, 1547.03063965
139, 121, -452.520935059, 2291.72583008, -397.298553467, 2289.03320313, 1536.63439941
139, 72, -31.7810573578, 6698.03515625, -102.237731934, 6536.40429688, 1732.51953125
140, 121, -447.169342041, 2193.22363281, -281.122283936, 1845.42114258, 1487.37402344
140, 72, -67.2746124268, 6863.13574219, -137.040359497, 6536.03613281, 1678.83935547
141, 121, -450.68057251, 2284.89233398, -308.759094238, 1930.66577148, 1549.73535156
141, 72, -67.8574981689, 7035.06884766, -139.485977173, 6866.66650391, 1711.96179199
142, 121, -447.051483154, 1434.921875, -275.132843018, 1595.25732422, 1538.75317383
142, 72, -182.010910034, 7387.57421875, -107.272644043, 7388.58496094, 1758.62683105
143, 121, -429.553375244, 977.612060547, -298.579864502, 1510.84765625, 1536.17138672
143, 72, -218.340560913, 7376.80664063, -256.436126709, 7375.96533203, 1794.40136719
144, 121, -429.764434814, 976.375488281, -359.125946045, 1049.95007324, 1536.3815918
144, 72, -219.308929443, 7391.34521484, -258.004882813, 7560.21484375, 1740.03930664
145, 72, -270.971252441, 8510.81640625, -191.680099487, 8315.91308594, 1800.45092773
145, 121, -427.152862549, 902.240600586, -386.056488037, 418.680206299, 1496.60253906
146, 72, -229.882614136, 8321.00683594, -271.934356689, 8516.31445313, 1793.3671875
146, 121, -494.689117432, 831.133911133, -386.271972656, 413.33493042, 1525.51757813
147, 72, -274.127532959, 8720.7421875, -319.014038086, 8924.12695313, 1691.53894043
147, 121, -564.359558105, -89.9187088013, -400.734069824, 218.031768799, 1567.76721191
148, 121, -653.654785156, -388.147064209, -375.411773682, 92.6805496216, 1531.96875
148, 72, -276.18069458, 8726.71972656, -357.93939209, 8933.41894531, 1733.2052002
149, 72, -276.896820068, 8919.80859375, -320.77154541, 8928.10644531, 1755.23242188
149, 121, -663.278503418, -554.365356445, -416.190643311, 29.9275608063, 1535.59594727
150, 121, -663.892456055, -556.697631836, -545.276794434, -826.341918945, 1515.91784668
150, 72, -239.59777832, 9148.10644531, -322.576690674, 9144.60742188, 1769.43530273
151, 121, -659.800170898, -610.959838867, -639.305603027, -1228.60083008, 1545.89672852
151, 72, -206.639862061, 9802.81933594, -333.583251953, 9801.92675781, 1709.47827148
152, 121, -716.616027832, -979.309326172, -642.100769043, -1180.17358398, 1533.73852539
152, 72, -244.840057373, 9581.74511719, -334.515594482, 9805.46289063, 1691.55908203
153, 72, -167.18258667, 10277.9716797, -345.549530029, 10504.4931641, 1727.92480469
153, 121, -756.283325195, -1685.87060547, -648.428649902, -1370.95446777, 1544.93847656
154, 121, -731.023864746, -1981.9979248, -626.30255127, -1417.8918457, 1561.67553711
154, 72, -213.538482666, 10515.3251953, -346.534973145, 10518.9580078, 1657.55895996
155, 72, -345.26071167, 10514.8173828, -387.822906494, 10519.4111328, 1570.1965332
